username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
Wolfmilf,2011-10-24 17:44,0,0,"The Bitcoin is the new currency. Check it out: http://www. weusecoins.com / #bitcoin Also, free bitcoins -> http:// bit.ly/tGAWWZ via @freebitcoins",,@freebitcoins,#bitcoin,"128617790956519424",https://twitter.com/Wolfmilf/status/128617790956519424
bitcoinpoet,2011-10-24 17:42,0,0,"Gentlemen... http:// bit.ly/t1KoMY #bitcoin",,,#bitcoin,"128617416262565888",https://twitter.com/bitcoinpoet/status/128617416262565888
bitcoinpoet,2011-10-24 17:42,1,0,"Love Bitcoins (introductory video) http:// bit.ly/sqkXmB #bitcoin",,,#bitcoin,"128617414916190209",https://twitter.com/bitcoinpoet/status/128617414916190209
Dutch_Brat,2011-10-24 17:29,0,0,"Maybe We Should Pay Greece With Bitcoin http://www. kitco.com/ind/Nadler/oct 242011.html … #Bitcoin",,,#Bitcoin,"128614198178615296",https://twitter.com/Dutch_Brat/status/128614198178615296
Dutch_Brat,2011-10-24 17:27,0,0,"P2P DNS – Taking ownership of the internet http:// memeburn.com/2011/10/p2p-dn s-taking-ownership-of-the-internet/ … #Namecoin #Bitcoin",,,#Namecoin #Bitcoin,"128613615182946304",https://twitter.com/Dutch_Brat/status/128613615182946304
drummondreed,2011-10-24 17:27,1,0,"At #compass11 Bernard Lietaer: "It is a misnomer to call #bitcoin a currency. It is actually a speculative tool."",,,#compass11 #bitcoin,"128613570471665664",https://twitter.com/drummondreed/status/128613570471665664
petervan,2011-10-24 17:24,0,0,"#compass11 Bernard Lietaer " #bitcoin is a speculative tool, what we need is the opposite of bitcoin, full transparency"",,,#compass11 #bitcoin,"128612831468847104",https://twitter.com/petervan/status/128612831468847104
StrikeSapphire,2011-10-24 17:13,0,0,"#MakeALittleBirdhouseInYourSoul for the Blue Canary night light! I'd be fired if that were my job. They take #Bitcoin ! http:// bluecanarynightlight.com",,,#MakeALittleBirdhouseInYourSoul #Bitcoin,"128609978142560256",https://twitter.com/StrikeSapphire/status/128609978142560256
BitcoinWatch,2011-10-24 17:00,0,0,"Current BTC value: USD: 2.56/3.32, EUR: 1.87/2.42, GBP: 1.61/2.07, CHF: 2.29/2.97, SLL: 686/864 http:// bit.ly/Bitcoin #bitcoin",,,#bitcoin,"128606706598019072",https://twitter.com/BitcoinWatch/status/128606706598019072
StrikeSapphire,2011-10-24 16:44,0,0,"A look back at the ups and downs of 3 months running our #Bitcoin Casino http://www. casinomeister.com/forums/blogs/j strike/262-3-months-running-bitcoin-casino.html …",,,#Bitcoin,"128602777046884352",https://twitter.com/StrikeSapphire/status/128602777046884352
