username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
bitcoindia,2012-05-30 17:58,0,0,"#btctip @Uncultured 1000 mBTC donation to he uncultured project's Operating & Equipment Fund. #bitcoin",,@Uncultured,#btctip #bitcoin,"207984406323920896",https://twitter.com/bitcoindia/status/207984406323920896
SatoshiDICE,2012-05-30 17:58,0,0,"1Pf5VTbB just won 66.101 Bitcoins at http:// SatoshiDice.com ! #winning #casino #gambling #bitcoin",,,#winning #casino #gambling #bitcoin,"207984406273601537",https://twitter.com/SatoshiDICE/status/207984406273601537
bitcoinsonebay,2012-05-30 17:52,0,0,"VisionTek ATI Radeon HD 5850 1GB GDDR5 DirectX11 http:// goo.gl/fb/b1SAj #bitcoin",,,#bitcoin,"207982943526846465",https://twitter.com/bitcoinsonebay/status/207982943526846465
bitcoinsonebay,2012-05-30 17:52,0,0,"2012 Starbucks Bodum Double-Walled Insulated Drinking glass – Brand New 14oz http:// goo.gl/fb/mwC4H #bitcoin",,,#bitcoin,"207982940842491904",https://twitter.com/bitcoinsonebay/status/207982940842491904
BTCtweetzer,2012-05-30 17:32,0,0,"Free Bitcoins every hour http:// q.gs/1KNMT #bitcoin",,,#bitcoin,"207977713628229634",https://twitter.com/BTCtweetzer/status/207977713628229634
bitcoinmafia,2012-05-30 17:27,0,0,"Selling BTC 0% fees!!: Dear customers! We are currently selling bitcoins with market rate for ... http:// bit.ly/zr76sP #bitcoin #trading",,,#bitcoin #trading,"207976512253734915",https://twitter.com/bitcoinmafia/status/207976512253734915
BitcoinLIVE,2012-05-30 17:19,0,0,"BitInstant Press Release - Cash Buys Bitcoins In U.S., Brazil and Russia http:// bit.ly/M9aU2m #bitcoin",,,#bitcoin,"207974428087304193",https://twitter.com/BitcoinLIVE/status/207974428087304193
BitcoinWatch,2012-05-30 17:00,0,0,"Current BTC value: USD: 5.01/5.55, EUR: 3.97/4.43, GBP: 3.16/3.52, CHF: 4.85/5.46, SLL: 1333/1448 http:// bit.ly/Bitcoin #bitcoin",,,#bitcoin,"207969668571480065",https://twitter.com/BitcoinWatch/status/207969668571480065
jonmatonis,2012-05-30 16:32,4,0,"First Bitcoin Exchange in Colombia https:// bitmarket.co / #bitcoin",,,#bitcoin,"207962809991045121",https://twitter.com/jonmatonis/status/207962809991045121
bitcoinmafia,2012-05-30 16:27,0,0,"Earn Money Randomly at Bitcoin Pyramid: Just discovered this interesting way to earn bitcoin o... http:// bit.ly/skIsAB #bitcoin #trading",,,#bitcoin #trading,"207961409785573376",https://twitter.com/bitcoinmafia/status/207961409785573376
toddbethell,2012-05-30 16:13,0,0,"#Bitcoin ATM toddbethell life stream - LIVE at http:// bambuser.com/v/2690480",,,#Bitcoin,"207957915385085952",https://twitter.com/toddbethell/status/207957915385085952
BitGigs,2012-05-30 16:10,0,0,"Math/Statistics Analyst Intern: About You: As a Math/Statistics Analyst Intern you will be providing Da... http:// bit.ly/L6BWTc #bitcoin",,,#bitcoin,"207957200654708736",https://twitter.com/BitGigs/status/207957200654708736
BitcoinMoney,2012-05-30 16:06,0,0,"I Favorited A Video: Emart shadowQRcode: http:// bit.ly/KJ8H9L #bitcoin",,,#bitcoin,"207956235708936192",https://twitter.com/BitcoinMoney/status/207956235708936192
BitCoinReporter,2012-05-30 16:05,0,1,"Bitcoin Payment Network Adds Hundreds of Thousands of Locations Worldwide - Virtual-Strategy Magazine http:// bit.ly/KXpToS #bitcoin",,,#bitcoin,"207955957274247171",https://twitter.com/BitCoinReporter/status/207955957274247171
BitCoinReporter,2012-05-30 16:05,0,0,"New P2P Bitcoin Stock Exchanges Threatens the GLBSE http:// bit.ly/KXpT8q #bitcoin",,,#bitcoin,"207955939532345344",https://twitter.com/BitCoinReporter/status/207955939532345344
BitCoinReporter,2012-05-30 16:05,0,0,"Can anyone loan me a few Bitcoins? http:// bit.ly/KsZUtO #bitcoin",,,#bitcoin,"207955933966516226",https://twitter.com/BitCoinReporter/status/207955933966516226
